2003	 1	 4	 2	 2	 0	 1	 100	 2.05462e-05	 0.000321918	 0.00340561	 0.0720478	 0.260596	 0.355319	 0.17934	 0.0732738	 0.0333898	 0.0122094	 0.00610078	 0.00322223	 0.00064161	 5.60197e-05	 1.23717e-05	 9.6481e-06	 8.08553e-06	 6.7596e-06	 5.71288e-06	 4.91553e-06	 4.55511e-06	 4.37495e-06	 	 # 0	 0.0001	 0.0001	 0.0256	 0.2907	 0.3648	 0.2187	 0.072	 0.0255	 0.002	 0.0006	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 1	 100	 1.63662e-05	 0.000456715	 0.00478799	 0.0961609	 0.318622	 0.365166	 0.1314	 0.0479015	 0.0215087	 0.00773708	 0.00379792	 0.00198831	 0.000394101	 3.32812e-05	 6.44158e-06	 4.88301e-06	 4.06818e-06	 3.38103e-06	 2.84052e-06	 2.43242e-06	 2.24724e-06	 2.15501e-06	 	 # 0	 0.0026	 0.0509	 0.106	 0.2614	 0.3506	 0.1527	 0.0603	 0.0123	 0.0021	 0.0009	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 1	 4	 2	 2	 0	 1	 100	 1.01942e-05	 0.000300467	 0.00337748	 0.0731428	 0.265555	 0.362717	 0.180445	 0.0698568	 0.0294551	 0.00921358	 0.00376644	 0.00177598	 0.000340634	 2.71768e-05	 4.09647e-06	 2.91701e-06	 2.40761e-06	 1.9853e-06	 1.65584e-06	 1.41006e-06	 1.29823e-06	 1.24285e-06	 	 # 0	 0	 0.0043	 0.07	 0.2078	 0.4033	 0.2276	 0.0599	 0.0195	 0.0055	 0.0018	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 1	 100	 8.80209e-06	 0.000270314	 0.00305143	 0.0665659	 0.247219	 0.35363	 0.190914	 0.0791948	 0.0359233	 0.0129182	 0.00630573	 0.00328729	 0.000646448	 4.89392e-05	 4.66732e-06	 2.6808e-06	 2.10445e-06	 1.67773e-06	 1.36626e-06	 1.14603e-06	 1.0467e-06	 9.98734e-07	 	 # 0	 0	 0.0002	 0.0116	 0.1146	 0.3057	 0.2906	 0.1918	 0.067	 0.014	 0.003	 0.0015	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 1	 100	 8.39492e-06	 0.000268987	 0.00303841	 0.0662229	 0.245692	 0.351473	 0.190576	 0.0801345	 0.037068	 0.0138536	 0.00707439	 0.00377168	 0.000745768	 5.62112e-05	 5.0711e-06	 2.80903e-06	 2.16669e-06	 1.6688e-06	 1.29691e-06	 1.04241e-06	 9.26469e-07	 8.73695e-07	 	 # 0	 0	 0.0006	 0.0614	 0.1456	 0.3558	 0.1999	 0.1003	 0.0914	 0.0381	 0.0059	 0.0008	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 1	 100	 7.81404e-06	 0.000252461	 0.00288432	 0.0636117	 0.239403	 0.350442	 0.195779	 0.0828538	 0.0383317	 0.014337	 0.00733501	 0.00391458	 0.000774014	 5.81785e-05	 5.11055e-06	 2.78484e-06	 2.13417e-06	 1.6202e-06	 1.23241e-06	 9.69768e-07	 8.49565e-07	 7.96017e-07	 	 # 0	 0	 0.0022	 0.0693	 0.146	 0.2736	 0.1992	 0.177	 0.1043	 0.026	 0.002	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 1	 4	 2	 2	 0	 1	 100	 8.31227e-06	 0.000291972	 0.00325893	 0.0698867	 0.254122	 0.351878	 0.18278	 0.0766251	 0.0357906	 0.0136228	 0.00709321	 0.00381597	 0.000755907	 5.66713e-05	 4.81471e-06	 2.55812e-06	 1.94405e-06	 1.46087e-06	 1.09732e-06	 8.53275e-07	 7.4153e-07	 6.92301e-07	 	 # 0	 0	 0.0003	 0.0331	 0.1335	 0.3306	 0.2354	 0.14	 0.0925	 0.0298	 0.004	 0.0004	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 1	 100	 1.00713e-05	 0.000424743	 0.00455568	 0.0924736	 0.309408	 0.363205	 0.138665	 0.052029	 0.023584	 0.00860374	 0.00429117	 0.00226279	 0.000445818	 3.3321e-05	 2.78313e-06	 1.46443e-06	 1.10962e-06	 8.27856e-07	 6.14864e-07	 4.72497e-07	 4.07129e-07	 3.78528e-07	 	 # 0	 0	 0.0128	 0.1728	 0.1864	 0.3706	 0.161	 0.0618	 0.03	 0.0042	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 1	 100	 6.90409e-06	 0.000298011	 0.00339146	 0.0734492	 0.265877	 0.361955	 0.179521	 0.0698974	 0.0297617	 0.00950556	 0.00400779	 0.00192667	 0.000369744	 2.7153e-05	 1.97339e-06	 9.33482e-07	 6.92474e-07	 5.09145e-07	 3.73638e-07	 2.84495e-07	 2.43747e-07	 2.26081e-07	 	 # 0	 0.0001	 0.0036	 0.0824	 0.2714	 0.4019	 0.1656	 0.0509	 0.0207	 0.0031	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 1	 100	 6.17036e-06	 0.00026994	 0.00308425	 0.0673132	 0.248997	 0.354046	 0.189527	 0.0783985	 0.0354997	 0.0127355	 0.00620467	 0.00323127	 0.000633884	 4.62821e-05	 2.81141e-06	 1.04047e-06	 6.99194e-07	 4.75934e-07	 3.27263e-07	 2.36882e-07	 1.96651e-07	 1.80018e-07	 	 # 0	 0.0001	 0.0086	 0.0832	 0.3125	 0.3561	 0.1513	 0.048	 0.0208	 0.0141	 0.0046	 0.0004	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 
2013	 1	 4	 2	 2	 0	 1	 100	 6.31227e-06	 0.000281162	 0.00318702	 0.0689333	 0.252258	 0.352825	 0.185349	 0.0772333	 0.0356091	 0.0132432	 0.00673018	 0.00357977	 0.000706271	 5.17554e-05	 3.26823e-06	 1.28024e-06	 8.69581e-07	 5.73294e-07	 3.62783e-07	 2.34175e-07	 1.76129e-07	 1.53601e-07	 	 # 0	 0.0036	 0.0023	 0.0917	 0.2671	 0.3689	 0.1285	 0.0655	 0.0411	 0.0258	 0.0045	 0.0008	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 1	 100	 5.73499e-06	 0.000256832	 0.00296154	 0.0652086	 0.243597	 0.352182	 0.193145	 0.0808373	 0.0370015	 0.0135933	 0.0068279	 0.00361245	 0.000711685	 5.2138e-05	 3.31045e-06	 1.31448e-06	 8.97115e-07	 5.85519e-07	 3.5927e-07	 2.20673e-07	 1.5784e-07	 1.33938e-07	 	 # 0	 0	 0.0049	 0.0937	 0.229	 0.3155	 0.1669	 0.0627	 0.0678	 0.0482	 0.0096	 0.0013	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 1	 100	 5.68476e-06	 0.000256053	 0.00294278	 0.0646334	 0.241588	 0.350321	 0.193622	 0.0820457	 0.0380804	 0.0143303	 0.00738018	 0.0039493	 0.00077991	 5.70625e-05	 3.55152e-06	 1.36697e-06	 9.17822e-07	 5.88033e-07	 3.51594e-07	 2.08585e-07	 1.43989e-07	 1.19611e-07	 	 # 0	 0.0002	 0.0037	 0.0437	 0.1957	 0.3149	 0.2024	 0.0851	 0.0787	 0.0575	 0.0153	 0.0024	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 1	 100	 6.85182e-06	 0.000315425	 0.00351313	 0.0744449	 0.265287	 0.354337	 0.174035	 0.0716472	 0.0332166	 0.0125251	 0.00646951	 0.00346368	 0.000682789	 4.98242e-05	 3.12472e-06	 1.21769e-06	 8.14852e-07	 5.14022e-07	 2.97771e-07	 1.68143e-07	 1.09721e-07	 8.76794e-08	 	 # 0	 0	 0.0056	 0.0757	 0.1717	 0.3526	 0.1682	 0.0961	 0.0817	 0.0387	 0.0082	 0.0009	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 1	 100	 8.4402e-06	 0.000398114	 0.00432283	 0.0887122	 0.300759	 0.36294	 0.14679	 0.0556013	 0.0248006	 0.00877625	 0.00423367	 0.00219362	 0.000428792	 3.11952e-05	 1.92006e-06	 7.35643e-07	 4.91588e-07	 3.0898e-07	 1.77334e-07	 9.84202e-08	 6.28339e-08	 4.94972e-08	 	 # 0	 0.0004	 0.0433	 0.1913	 0.2739	 0.2993	 0.1227	 0.0459	 0.0172	 0.0041	 0.001	 0.0001	 0	 0.0009	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 1	 100	 9.15648e-06	 0.000437451	 0.00471259	 0.0956726	 0.318342	 0.36791	 0.13386	 0.0475285	 0.0203229	 0.00662726	 0.00287755	 0.00140714	 0.000270783	 1.95403e-05	 1.09967e-06	 3.69992e-07	 2.36826e-07	 1.44363e-07	 8.06346e-08	 4.34392e-08	 2.68634e-08	 2.07313e-08	 	 # 0	 0.0002	 0.0102	 0.1348	 0.3863	 0.3193	 0.0934	 0.0396	 0.0142	 0.0015	 0.0004	 0	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 1	 4	 2	 2	 0	 1	 100	 9.06379e-06	 0.000433077	 0.00467146	 0.0949828	 0.316717	 0.367743	 0.135294	 0.04822	 0.0206054	 0.00670736	 0.00290504	 0.00141809	 0.000272614	 1.96486e-05	 1.10068e-06	 3.67587e-07	 2.34155e-07	 1.42021e-07	 7.889e-08	 4.22405e-08	 2.59596e-08	 1.99363e-08	 	 # 0.0003	 0	 0.0068	 0.0756	 0.3288	 0.3946	 0.1263	 0.0489	 0.0153	 0.0033	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 1	 100	 8.91421e-06	 0.000426165	 0.00460811	 0.0939555	 0.314385	 0.367723	 0.137522	 0.0491653	 0.0209124	 0.00673756	 0.00287673	 0.00139202	 0.000266828	 1.92024e-05	 1.06974e-06	 3.55062e-07	 2.25687e-07	 1.36408e-07	 7.53206e-08	 3.99511e-08	 2.42631e-08	 1.84675e-08	 	 # 0.0024	 0.0005	 0.0031	 0.0842	 0.397	 0.3889	 0.1007	 0.0189	 0.0039	 0.0001	 0	 0.0001	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 
2022	 1	 4	 2	 2	 0	 1	 100	 9.51145e-06	 0.000455039	 0.00487663	 0.0983917	 0.324686	 0.368448	 0.128207	 0.044868	 0.0192633	 0.00634487	 0.00279061	 0.00137432	 0.000264814	 1.90731e-05	 1.0464e-06	 3.34194e-07	 2.07759e-07	 1.23498e-07	 6.72864e-08	 3.52471e-08	 2.11443e-08	 1.59635e-08	 	 # 0	 0	 0.0115	 0.1212	 0.2707	 0.3949	 0.1379	 0.0439	 0.0197	 0.0001	 0.0001	 0	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 
2023	 1	 4	 2	 2	 0	 1	 100	 8.97636e-06	 0.000430387	 0.00465453	 0.0948773	 0.316922	 0.368927	 0.136034	 0.0478946	 0.0200493	 0.00624107	 0.00253185	 0.00118604	 0.000225225	 1.61543e-05	 8.76905e-07	 2.81004e-07	 1.77123e-07	 1.05826e-07	 5.71049e-08	 2.89966e-08	 1.6536e-08	 1.19898e-08	 	 # 0	 0.0003	 0.0065	 0.0778	 0.3428	 0.4171	 0.1051	 0.035	 0.0088	 0.0035	 0.0002	 0.0027	 0	 0	 0	 0.0001	 0	 0	 0	 0	 0	 0	 
2024	 1	 4	 2	 2	 0	 1	 100	 9.48314e-06	 0.000455402	 0.00488387	 0.0985931	 0.3254	 0.369158	 0.128087	 0.0444492	 0.0188633	 0.00605226	 0.00256144	 0.00123278	 0.000236168	 1.69488e-05	 8.66537e-07	 2.3884e-07	 1.38385e-07	 7.74908e-08	 3.96199e-08	 1.90424e-08	 1.01868e-08	 7.03672e-09	 	 # 0	 0	 0.0056	 0.0843	 0.3693	 0.3103	 0.1497	 0.0531	 0.014	 0.0099	 0.0027	 0.0005	 0.0006	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2025	 1	 4	 2	 2	 0	 1	 100	 7.37604e-06	 0.00035552	 0.00394813	 0.0829731	 0.288751	 0.365617	 0.16048	 0.0599581	 0.0251769	 0.00781472	 0.00314919	 0.00146909	 0.000278954	 1.9979e-05	 1.01339e-06	 2.79061e-07	 1.63282e-07	 9.12027e-08	 4.51588e-08	 1.97843e-08	 8.75314e-09	 4.89681e-09	 	 # 0	 0.0001	 0.0067	 0.0529	 0.1752	 0.2943	 0.207	 0.0833	 0.0994	 0.0674	 0.0121	 0.0007	 0.0006	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 1	 100	 0.00148914	 0.00251338	 0.00411769	 0.00969129	 0.0154747	 0.0321386	 0.067302	 0.0840752	 0.0814441	 0.0867573	 0.0892328	 0.0724642	 0.0540115	 0.0462274	 0.0532478	 0.134534	 0.094504	 0.0397303	 0.0173991	 0.00765855	 0.00369582	 0.0022914	 	 # 0	 0	 0	 0.0029	 0.0165	 0.0542	 0.0957	 0.1054	 0.1044	 0.1168	 0.126	 0.102	 0.079	 0.0624	 0.0513	 0.0404	 0.0201	 0.0125	 0.0049	 0.0034	 0.0014	 0.0007	 
1983	 1	 3	 1	 2	 0	 1	 100	 0.00074106	 0.00128175	 0.00239784	 0.0075102	 0.0167748	 0.0397983	 0.0730779	 0.0845591	 0.0844657	 0.0892125	 0.0910477	 0.0816336	 0.0671485	 0.0575897	 0.0539532	 0.0862692	 0.0694389	 0.0418725	 0.0260627	 0.0137245	 0.00664769	 0.00479246	 	 # 0.0001	 0.0005	 0.0003	 0.0017	 0.0123	 0.0415	 0.0848	 0.1026	 0.1008	 0.0943	 0.0928	 0.0913	 0.0975	 0.096	 0.0707	 0.0489	 0.0341	 0.0175	 0.0072	 0.0037	 0.0013	 0.0003	 
1984	 1	 3	 1	 2	 0	 1	 100	 0.00046029	 0.000966997	 0.00351219	 0.0159521	 0.0257691	 0.0378334	 0.0606584	 0.0770322	 0.0812275	 0.0862014	 0.0865161	 0.0784436	 0.0672754	 0.0619115	 0.0586549	 0.0729408	 0.0622861	 0.043091	 0.0319912	 0.0217217	 0.0144793	 0.0110748	 	 # 0.0001	 0.0007	 0.0023	 0.0088	 0.0303	 0.0344	 0.0564	 0.0614	 0.0617	 0.0682	 0.0771	 0.0741	 0.0719	 0.0877	 0.0894	 0.0758	 0.0743	 0.0601	 0.0388	 0.0191	 0.0056	 0.0018	 
1985	 1	 3	 1	 2	 0	 1	 100	 0.000315984	 0.000753888	 0.0036739	 0.0199892	 0.0351038	 0.0521647	 0.077905	 0.0845065	 0.0756495	 0.0753291	 0.0766542	 0.0724532	 0.0645349	 0.061384	 0.0576828	 0.0613307	 0.0528753	 0.0391392	 0.0321814	 0.0247155	 0.018025	 0.0136324	 	 # 0.0001	 0.0006	 0.0027	 0.0138	 0.0165	 0.0248	 0.0417	 0.0544	 0.0444	 0.0516	 0.0688	 0.0733	 0.0767	 0.0782	 0.083	 0.0907	 0.0887	 0.086	 0.0625	 0.0322	 0.0075	 0.002	 
1986	 1	 3	 1	 2	 0	 1	 100	 0.00022021	 0.000649641	 0.00412195	 0.0237153	 0.0411829	 0.0596222	 0.0903725	 0.100789	 0.0890218	 0.0846821	 0.0793626	 0.0688098	 0.0576238	 0.0536225	 0.0498325	 0.0478166	 0.0409882	 0.0312791	 0.0268422	 0.0214815	 0.0159792	 0.0119843	 	 # 0.0001	 0.0021	 0.0053	 0.0155	 0.0252	 0.0521	 0.0809	 0.092	 0.0874	 0.0813	 0.0744	 0.0669	 0.0487	 0.0498	 0.0564	 0.0634	 0.0635	 0.0607	 0.0415	 0.0238	 0.0071	 0.0021	 
1987	 1	 3	 1	 2	 0	 1	 100	 0.000149565	 0.000572175	 0.00447711	 0.0268281	 0.0463504	 0.0652414	 0.0968397	 0.106851	 0.0932532	 0.0892016	 0.0843697	 0.0733437	 0.0608723	 0.0554294	 0.0484265	 0.0392445	 0.0312676	 0.0227159	 0.019024	 0.0152605	 0.0115199	 0.00876192	 	 # 0	 0.0004	 0.0095	 0.0362	 0.0521	 0.0708	 0.11	 0.1066	 0.0828	 0.0716	 0.0711	 0.0595	 0.0493	 0.0569	 0.0551	 0.055	 0.0439	 0.0316	 0.022	 0.0108	 0.0039	 0.001	 
1988	 1	 3	 1	 2	 0	 1	 100	 0.000100701	 0.000395528	 0.00329881	 0.021388	 0.0407005	 0.0648516	 0.103574	 0.114155	 0.0976723	 0.0919941	 0.0859866	 0.0742561	 0.0617041	 0.0567955	 0.0493412	 0.0362052	 0.0289192	 0.021442	 0.0178701	 0.0137137	 0.00943146	 0.00620477	 	 # 0.0001	 0.0005	 0.0038	 0.014	 0.0353	 0.0738	 0.1033	 0.1076	 0.088	 0.0931	 0.0833	 0.0726	 0.0516	 0.0514	 0.0492	 0.0491	 0.0387	 0.0315	 0.0256	 0.017	 0.0087	 0.0021	 
1989	 1	 4	 1	 2	 0	 1	 100	 2.97029e-05	 0.000169978	 0.00179457	 0.0127183	 0.0313408	 0.0521485	 0.0799647	 0.0971899	 0.0879234	 0.0780791	 0.0715059	 0.0664664	 0.0595976	 0.0596159	 0.0639394	 0.0689553	 0.0552891	 0.0420891	 0.0296583	 0.0199678	 0.0128166	 0.00873984	 	 # 0	 0.0007	 0.0012	 0.0112	 0.0303	 0.0586	 0.0847	 0.0907	 0.0949	 0.0837	 0.0765	 0.0718	 0.069	 0.0739	 0.0733	 0.0622	 0.0477	 0.0295	 0.0202	 0.0131	 0.0046	 0.0022	 
1990	 1	 4	 1	 2	 0	 1	 100	 2.32138e-05	 0.000136573	 0.00139639	 0.00989633	 0.0260393	 0.0452349	 0.0683399	 0.0820497	 0.0776509	 0.0758325	 0.0754666	 0.0725589	 0.0652215	 0.0649934	 0.0697922	 0.073886	 0.0623409	 0.0501521	 0.0353862	 0.0225298	 0.0131909	 0.00788181	 	 # 0	 0	 0	 0.0028	 0.0077	 0.0234	 0.0384	 0.0423	 0.0537	 0.0703	 0.0749	 0.074	 0.071	 0.0944	 0.104	 0.1	 0.0813	 0.0641	 0.0542	 0.0277	 0.0106	 0.0054	 
1991	 1	 4	 1	 2	 0	 1	 100	 1.9208e-05	 0.000114792	 0.00115361	 0.00817573	 0.022089	 0.0396388	 0.0625228	 0.0782564	 0.0757806	 0.0742496	 0.0732011	 0.0692543	 0.0606356	 0.0591587	 0.0628439	 0.0617041	 0.060751	 0.0613136	 0.05295	 0.0386128	 0.0240918	 0.0134825	 	 # 0.0001	 0.0001	 0	 0.0002	 0.0042	 0.014	 0.0425	 0.0625	 0.0607	 0.0532	 0.0532	 0.0516	 0.0542	 0.0691	 0.0724	 0.0738	 0.076	 0.1043	 0.0913	 0.069	 0.0318	 0.0157	 
1992	 1	 4	 1	 2	 0	 1	 100	 1.54323e-05	 9.22269e-05	 0.00120221	 0.0106403	 0.0276586	 0.0433444	 0.062893	 0.0783126	 0.0764642	 0.0756791	 0.0750462	 0.0715728	 0.0636008	 0.0629138	 0.0659195	 0.061177	 0.0557137	 0.0521911	 0.0444402	 0.034066	 0.0229519	 0.014105	 	 # 0	 0	 0.0026	 0.023	 0.0619	 0.055	 0.0485	 0.0595	 0.0614	 0.0543	 0.0661	 0.0613	 0.0566	 0.0584	 0.058	 0.0634	 0.0662	 0.0722	 0.0629	 0.0427	 0.0175	 0.0085	 
1993	 1	 4	 1	 2	 0	 1	 100	 1.29408e-05	 7.73364e-05	 0.00114241	 0.0113025	 0.0314502	 0.0503185	 0.0723515	 0.0904806	 0.0895596	 0.0885358	 0.0862793	 0.0802824	 0.0701031	 0.0684428	 0.0685014	 0.0554311	 0.0428188	 0.0334057	 0.0246767	 0.017324	 0.0109444	 0.00655899	 	 # 0	 0	 0.0023	 0.0122	 0.046	 0.0808	 0.1102	 0.1113	 0.0983	 0.0913	 0.0794	 0.0605	 0.0426	 0.0427	 0.0443	 0.0464	 0.0373	 0.0357	 0.0297	 0.0183	 0.0067	 0.004	 
1994	 1	 4	 1	 2	 0	 1	 100	 1.02721e-05	 6.13878e-05	 0.00105208	 0.0111972	 0.0329025	 0.0580763	 0.0914202	 0.116795	 0.11371	 0.107776	 0.0982743	 0.084116	 0.066992	 0.0602299	 0.0544458	 0.0340779	 0.0228223	 0.0171992	 0.0126	 0.00847808	 0.00495489	 0.00280952	 	 # 0	 0.0026	 0.012	 0.0347	 0.0401	 0.0785	 0.1203	 0.1322	 0.1291	 0.1163	 0.093	 0.0636	 0.0362	 0.0299	 0.0216	 0.0242	 0.0179	 0.0167	 0.0153	 0.0097	 0.0048	 0.0016	 
1995	 1	 4	 1	 2	 0	 1	 100	 7.19746e-06	 4.30129e-05	 0.000802643	 0.00859153	 0.0254652	 0.0467785	 0.0788077	 0.108414	 0.113701	 0.114142	 0.107734	 0.0940944	 0.0752707	 0.0658645	 0.0566134	 0.0372224	 0.0246494	 0.0170563	 0.0111779	 0.00698998	 0.00409659	 0.00247864	 	 # 0	 0	 0.003	 0.0157	 0.0349	 0.0763	 0.1009	 0.1344	 0.1293	 0.1286	 0.0993	 0.0753	 0.0562	 0.0448	 0.0343	 0.0252	 0.0151	 0.0115	 0.0087	 0.0046	 0.0016	 0.0005	 
1996	 1	 4	 1	 2	 0	 1	 100	 5.19994e-06	 3.10753e-05	 0.000612688	 0.00666172	 0.0198573	 0.0368331	 0.0627339	 0.0875982	 0.0945186	 0.0991988	 0.0994482	 0.0938598	 0.0820221	 0.0775483	 0.0712588	 0.0563139	 0.041646	 0.0297577	 0.0190699	 0.0113541	 0.00624462	 0.00342595	 	 # 0	 0	 0.0005	 0.0069	 0.017	 0.0303	 0.0616	 0.0906	 0.1038	 0.103	 0.104	 0.0923	 0.0847	 0.0856	 0.0666	 0.0564	 0.0421	 0.0276	 0.0154	 0.0075	 0.0028	 0.0012	 
1997	 1	 4	 1	 2	 0	 1	 100	 4.24819e-06	 2.70088e-05	 0.000496819	 0.00540182	 0.0166608	 0.0317286	 0.054424	 0.0758282	 0.0822289	 0.0871942	 0.0878761	 0.0831178	 0.0737844	 0.0729358	 0.0719871	 0.0639001	 0.0574621	 0.0501759	 0.0376243	 0.0247132	 0.0143816	 0.00804725	 	 # 0.0001	 0	 0	 0.0003	 0.0038	 0.0136	 0.0272	 0.0529	 0.0708	 0.0955	 0.0899	 0.0811	 0.0737	 0.0732	 0.0784	 0.0791	 0.081	 0.0759	 0.0536	 0.0307	 0.0141	 0.0051	 
1998	 1	 4	 1	 2	 0	 1	 100	 3.7736e-06	 2.39914e-05	 0.000450292	 0.00510942	 0.0160526	 0.0301137	 0.0508598	 0.0708962	 0.0779585	 0.0841414	 0.0852939	 0.0801908	 0.0708409	 0.0705765	 0.0708387	 0.062646	 0.0584322	 0.0534956	 0.0440644	 0.0331325	 0.0217822	 0.0130965	 	 # 0.0001	 0	 0.0001	 0.0011	 0.0086	 0.014	 0.0274	 0.0404	 0.0609	 0.0687	 0.0679	 0.0653	 0.0652	 0.0726	 0.0845	 0.1007	 0.1009	 0.096	 0.0663	 0.0399	 0.0147	 0.0051	 
1999	 1	 4	 1	 2	 0	 1	 100	 4.90191e-06	 0.000138173	 0.00143406	 0.00972685	 0.0244548	 0.0407676	 0.0641336	 0.0851595	 0.0902617	 0.0956389	 0.0965808	 0.0910063	 0.0803431	 0.0789215	 0.0729858	 0.0470192	 0.0350308	 0.0292645	 0.0235872	 0.0171617	 0.0105397	 0.00583897	 	 # 0.0007	 0.0032	 0.0039	 0.0065	 0.015	 0.0292	 0.0489	 0.0711	 0.0716	 0.0668	 0.0622	 0.0626	 0.0628	 0.0754	 0.0936	 0.082	 0.0681	 0.0686	 0.053	 0.0342	 0.0153	 0.0056	 
2000	 1	 4	 1	 2	 0	 1	 100	 4.47396e-06	 0.00012611	 0.00136169	 0.00940907	 0.0236346	 0.0403637	 0.0666618	 0.0913939	 0.0956147	 0.0981604	 0.0964869	 0.0893302	 0.0782158	 0.0767064	 0.0708722	 0.0458949	 0.0336307	 0.0266111	 0.0206072	 0.0154059	 0.0108777	 0.00863041	 	 # 0.0001	 0.0004	 0.0012	 0.0151	 0.0296	 0.0527	 0.0891	 0.1074	 0.0771	 0.067	 0.0648	 0.0584	 0.0595	 0.0614	 0.0702	 0.074	 0.0537	 0.0522	 0.0355	 0.0213	 0.006	 0.0033	 
2001	 1	 4	 1	 2	 0	 1	 100	 3.9414e-06	 0.000111098	 0.00135958	 0.0102954	 0.0262352	 0.0441188	 0.0708502	 0.0945102	 0.0966461	 0.0977924	 0.0956696	 0.0887442	 0.0778901	 0.0762399	 0.0701516	 0.0462201	 0.0332035	 0.0250267	 0.0180989	 0.0125467	 0.00819819	 0.00608762	 	 # 0	 0	 0.0013	 0.0077	 0.0093	 0.0431	 0.0696	 0.1143	 0.1302	 0.1186	 0.1021	 0.0775	 0.0558	 0.0587	 0.051	 0.0537	 0.0383	 0.0321	 0.0192	 0.0104	 0.0051	 0.0019	 
2002	 1	 4	 1	 2	 0	 1	 100	 3.30165e-06	 9.30652e-05	 0.00115303	 0.00871938	 0.0219764	 0.0375203	 0.0685267	 0.101398	 0.106792	 0.106089	 0.0994014	 0.0878797	 0.0749405	 0.0731497	 0.0683963	 0.0475665	 0.0343392	 0.0243835	 0.0162464	 0.0105115	 0.00651044	 0.0044031	 	 # 0	 0	 0.0002	 0.0008	 0.0012	 0.0135	 0.0378	 0.0763	 0.0924	 0.1152	 0.0895	 0.0784	 0.0761	 0.0797	 0.0844	 0.0883	 0.0723	 0.048	 0.0242	 0.0154	 0.005	 0.0014	 
2003	 1	 4	 1	 2	 0	 1	 100	 2.51831e-06	 0.000155605	 0.00268135	 0.0161922	 0.0316744	 0.0408344	 0.0637257	 0.0930381	 0.0986192	 0.0982072	 0.0918957	 0.0812469	 0.0692894	 0.0678609	 0.064976	 0.0504555	 0.0417769	 0.0342627	 0.0247783	 0.0157341	 0.00846927	 0.00412386	 	 # 0	 0.001	 0.008	 0.0194	 0.0617	 0.0545	 0.0625	 0.0649	 0.0795	 0.076	 0.0732	 0.0691	 0.0628	 0.0703	 0.0712	 0.0624	 0.0573	 0.0497	 0.0323	 0.0182	 0.0047	 0.0013	 
2004	 1	 4	 1	 2	 0	 1	 100	 2.85615e-06	 0.000171537	 0.00176427	 0.010654	 0.0279552	 0.0510897	 0.0780687	 0.0968491	 0.0894894	 0.0836906	 0.0792748	 0.0732981	 0.0642327	 0.0626538	 0.0611058	 0.0533881	 0.046828	 0.0404568	 0.0313588	 0.0223695	 0.0149202	 0.0103778	 	 # 0.0006	 0.0019	 0.0033	 0.0093	 0.0233	 0.0832	 0.1087	 0.162	 0.1172	 0.0656	 0.0608	 0.0525	 0.0381	 0.0469	 0.0417	 0.0389	 0.0373	 0.0372	 0.0329	 0.0262	 0.0087	 0.0038	 
